,split_1_CORR,S_1_RMSE,split_2_CORR,S_2_RMSE,split_3_CORR,S_3_RMSE,FEATURES,NUM_FEATURES
0,0.4156159430512242,4572.097689557317,-0.8867124077751735,11512.05869434094,0.14010019469307136,5103.3564644958915,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month')",6
1,0.40563386262025825,4457.989706808454,-0.8945855952820155,23201.89423330957,-0.5522913828351896,5963.224401533535,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month')",6
2,0.42795635325857556,4770.164140571284,-0.8947408995608859,37679.000268500124,-0.5666653532109364,6037.797265756437,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month')",6
3,0.4076418896976081,4364.301481060336,0.7208351252142879,2863.0300554647683,-0.443007632471581,5620.678276883845,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'amazon_High_prev_month')",6
4,0.3384487579383334,4666.15830419887,-0.6193840102400746,3824.9087560216235,-0.6662730993522396,5633.478111542985,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'economy_pos_sents_prev_month')",6
5,0.4571482513400412,4826.3942115371565,-0.8605262224627703,9170.791628430505,0.36098112898245227,5639.576734148403,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month')",6
6,0.4134114641261357,4225.367951013259,-0.8650580540748759,6703.54229917254,0.8121878711583039,4986.976022707229,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month')",6
7,0.42511742369172023,4457.578997853904,0.8800608598960181,2375.671014850168,-0.19573138600323042,6243.715432112948,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month')",6
8,0.4443633882492534,4617.046552780656,-0.15871187202944906,3672.775970509942,-0.48205127323413105,6917.313840112158,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'economy_pos_sents_prev_month')",6
9,0.4162285647117897,4378.028781020531,-0.8740971094746406,6549.685187562475,-0.6211187691814465,5926.558097802844,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
10,0.32080850432574515,4614.025945747109,0.8624497864461396,2865.837337228215,-0.6618507141681682,5248.867558593562,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
11,0.4425620472938666,4596.552930155965,0.04191835452628786,3526.7039105737394,-0.47809996405695504,7006.421910038888,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
12,0.42040585135412756,4529.761361289766,-0.8766299769389123,11430.789191463678,-0.7178448684440372,5666.247186953021,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
13,0.44173866440339293,4599.36217756128,0.6624016937831669,2675.2332324069257,-0.46829238114752497,6918.823444629065,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
14,0.42701606535621384,4575.351985458112,0.17140535269283663,5643.103707166133,-0.485787191558588,5833.17691868033,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
15,0.27490264376551893,5236.686591510979,-0.860860972296631,7748.729083933305,0.2741901692767093,4233.575529566547,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month')",6
16,0.40930543609602754,4630.3187893837285,0.8281873430616535,913.3269899161367,0.25798216048618133,3230.98241285973,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month')",6
17,0.4080587559135668,4454.16203828102,-0.81852947588551,4167.939859684419,-0.8275177605008973,5986.524217693691,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month')",6
18,0.4083128093869441,4655.415520091501,0.713837344684913,2232.1025791039538,-0.4936051858327619,7359.008414677499,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'economy_pos_sents_prev_month')",6
19,0.4113732650263788,4553.162383911432,-0.8643179679820264,8685.389287658163,-0.6638932723421952,7835.951360488067,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
20,-0.2773789492969897,6820.892708888296,0.6148727860937768,2771.6667188449337,-0.7904782343739115,6018.151148835723,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
21,0.4063151440962869,4575.548383751774,0.5696249546752745,2803.3831386137667,-0.6409440647101531,6683.37797653925,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
22,0.39438763604160443,5340.521937072962,0.47942728364788084,4302.897246822539,-0.8413694712423023,5963.335335711674,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
23,0.40701023382959717,4611.04261532862,0.7874684923109282,1332.2346774541245,-0.49022148436257723,7224.310106638169,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
24,0.37270287944532926,4574.663703510549,0.8806023417077493,938.9038158169333,-0.6578951306891502,6149.0033216520005,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
25,0.428524933933503,4978.7081796416705,-0.8599497366861631,5407.744511250989,0.524286854255592,6334.9441457531675,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
26,0.3835199949912909,4420.037191579534,-0.7799232426147087,7779.678563244202,0.2847281976940547,6257.448283450241,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
27,0.42315670420240525,4679.700409774283,-0.82532273610341,5873.291346539028,-0.38334108740156075,7026.292019025821,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
28,0.41859641959426275,4563.946367639032,-0.8264294395010602,8303.199832657232,0.32178391683438273,5815.604086983965,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
29,0.42903795526073674,4648.23022259475,0.784671885699158,1761.3809344872247,-0.5352548501962818,7521.4563341891535,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
30,0.42186615767125313,4637.208591749567,0.8544412383941437,2934.6871824700656,-0.23812327829802366,6220.9648264840225,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
31,0.4600797777341208,5118.006078301348,-0.8257491249930073,6150.910815069262,0.15792970233249254,5399.637165811001,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
32,0.4813136129775524,4770.140013151322,0.6399350718289057,2735.2268067771693,-0.3431337998720276,7011.369979561564,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
33,0.4210095049886796,4582.99153748679,0.9088870884278707,2388.3284876720586,-0.2918670343780108,6249.519215560177,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
34,0.4217171520521014,4605.955508792827,0.9186069787709528,1947.8767321331525,-0.19239644275005066,5981.395303993452,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
35,0.3799985330395488,4720.3419165798105,-0.8598906761350111,7640.346557018535,-0.591604355637389,9097.154050571902,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month')",6
36,0.491814719658404,6027.986067968865,-0.8686914713268891,6548.555675593441,0.24177003036450884,3624.0814366824625,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month')",6
37,0.44693939859137033,4664.798507994222,0.16734941711304976,3241.555694063588,-0.8363622112363647,6066.050013456248,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month')",6
38,0.4491410209040132,4820.705513845246,0.7864995517625349,1571.300443753791,-0.5817429215164469,7223.3296145313025,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'economy_pos_sents_prev_month')",6
39,0.4410042930966946,4579.218477212422,0.8195105981374866,2492.895354533758,0.3393590029330122,4762.6399522831025,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
40,0.47454665867511314,4753.635076990749,0.4482379247208221,4162.620528691196,-0.7824350731994274,5842.347567037484,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
41,0.4366298909751388,4535.4590156539825,0.79534359293903,1554.8688200213805,-0.5770602594839598,6294.906669745982,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
42,0.540101755010529,4957.284909231097,0.47561901664076583,2948.618953182275,-0.76564976749336,5886.122937036993,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
43,0.4378530833639234,4575.633672903664,0.8073964339620591,1025.0885728767976,-0.5791770749806159,6329.906818420469,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
44,0.43828678438276253,4980.340515919504,0.5203215389879333,4534.255112838183,0.22695597759794944,5360.882640068875,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
45,0.5039991827420337,5127.685421634891,-0.8620292088466551,9237.368729871241,0.6760301886243693,5229.206161188625,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
46,0.4453970144223313,4544.443356737087,-0.7743423335925259,7420.663895342251,0.564972394154247,6053.249297407246,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
47,0.4794824642525139,4603.801239992996,-0.7761064541610828,5069.039184464054,-0.5650958219804667,7546.214265850988,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
48,0.46192460928231843,4541.417244695116,-0.8875978880539954,9050.250861991433,0.5420788153143221,5839.04620198189,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
49,0.4695413929644265,4620.806648697189,0.7896541040621591,1523.506547961872,-0.2679159268863096,6672.913505362843,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
50,0.4654182886131543,4574.993694333142,0.9039927244508075,1303.7600234105105,0.04421814038177308,5953.934178610739,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
51,0.4553548828590755,4360.12563570761,-0.774977623683188,5774.72746146796,-0.7629885894493273,8470.795065923454,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
52,0.4995185177870115,4755.199238721738,0.8102856654939725,1025.771284348828,-0.2880572124429192,6648.492947332483,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
53,0.46429569507185,4539.726230689744,0.8689236919236419,2783.3005883472265,-0.021450260893088553,5896.987374349951,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
54,0.4572841069522835,4505.902836206553,0.9108464232208877,2024.5837331828463,0.02971401310880799,5949.841970324152,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
55,0.437012220023488,4809.827838778355,-0.8527446344245715,5370.060184006494,0.35803624705066794,6193.011309932954,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
56,0.4881100020235518,4073.3196464205644,0.17530927342931846,5284.703040336921,-0.6569045579770957,5155.44270935338,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
57,0.42182916769934764,4556.256351554368,0.7874959627954673,1701.863160852828,-0.21523404448138328,6886.981371286416,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
58,0.4288769808943385,4641.39995132679,0.1959398017478842,4833.457034511558,-0.713373901372605,5528.865210826808,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
59,0.426041304373984,4631.5313328893435,0.7425957231890039,1275.307688575953,-0.3163716471472587,6719.4061654414745,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
60,0.3945793619806537,4418.625339310982,-0.0029399926336417504,6524.109672271766,0.2977439742239811,4315.2671992723845,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
61,0.4400700531715875,4746.377716125482,-0.9018392764972477,7247.019210460075,-0.26335476572765043,5584.194305732571,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
62,0.42831535116039166,4653.051554385973,0.7454765641002458,1179.0246945738188,-0.5865254498220491,6978.666693400139,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
63,0.48578287615145477,4858.365054073427,0.7498653446802911,3005.9148216615695,0.5191659848813308,3726.4561028887288,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
64,0.2649238955486984,15268.011359884737,0.8468787745540983,1921.0182260704896,-0.45720112862526036,5659.143961072505,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
65,0.3323143700287295,8029.441871537058,-0.7489366232434073,7716.482294628533,0.14885023845556386,6442.058223620852,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
66,0.462602898650106,4276.639035513352,-0.7918548314594398,5049.922781267609,0.6842504930981951,5462.0861296169805,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
67,0.45202616997602274,4711.856987612604,0.553664044898763,3428.4570901964394,0.06501422141669516,6205.642503058117,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
68,0.4472308231976185,4525.096248249212,-0.22084103210866413,4882.254245561346,0.3534785780072976,6084.80959516763,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
