,split_1_CORR,S_1_RMSE,split_2_CORR,S_2_RMSE,split_3_CORR,S_3_RMSE,FEATURES,NUM_FEATURES
69,0.3494021143365695,5079.94616825754,0.03224861888566384,4207.152027634448,-0.7074761051374121,7615.448284251052,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
70,0.4132967867502016,4505.660621862802,0.8299650241742444,906.8998375598443,-0.609809295851375,6170.4547323332035,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month')",6
71,0.42771885972027446,4599.48458625656,-0.8661588477517816,6506.339683009838,-0.6154614843669668,8073.837608621214,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month')",6
72,0.40788798818211813,4867.909326347103,0.3444912304724825,4792.452274754215,-0.8524168927667233,5955.916793960062,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month')",6
73,0.4236866710059033,4594.513092587604,0.7816949329906547,1692.7710062819353,-0.5960091604250183,8409.745275987412,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'economy_pos_sents_prev_month')",6
74,0.4261253188663243,4600.222233873057,0.7829886007455448,1636.1876034394656,-0.7025076298038554,5940.021160357048,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
75,0.43402095991918094,4232.171803865408,0.5378519546275377,3964.726771338308,-0.8097535510941147,6143.350367092261,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
76,0.42056118249794844,4509.914520333531,-0.8508187688857289,7305.0185065971355,-0.3789097445210845,6532.659518161531,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
77,0.4298564860365915,4321.756880740755,0.8088856459046788,1030.2228751350908,-0.8288281671971306,5997.717362893059,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
78,0.421998395943687,4548.426397724641,0.7748302235229578,1570.9628629654856,-0.6526237740562905,6828.095430766334,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
79,0.3243520345847531,10252.851743970325,0.10733723438793577,6794.288111404891,-0.48211361651404194,5494.6212304822,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
80,0.4654330387638862,4913.488199359552,-0.8598854691811086,9240.587595458235,-0.48026445643221904,7089.027749041702,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
81,0.42316285826393957,4419.217725384839,0.7163077286633113,2811.4072936328876,0.4156655883282421,6278.127837731877,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
82,0.4599607765489476,4629.171817722597,-0.8332414480021856,6562.190584717503,-0.3489109271241374,7031.026854259222,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
83,0.4428453811400759,4585.1108080569875,-0.9104579451154293,8973.595814883463,0.14349786778677792,6078.918189462169,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
84,0.4480507008738071,4569.210952252683,0.7419962554188836,2193.6349073254455,-0.47079138723924013,7080.009418331429,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
85,0.4412851360259746,4579.312772600623,0.8274659920700143,3005.219196736698,-0.26821526792514483,6448.645486838001,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
86,0.4510371959994661,4700.821748202877,-0.9291301713700537,11226.814492719463,-0.7418987332524133,8646.329149584208,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
87,0.4550828907273487,4770.961142285954,-0.7235462882761393,4641.414907264016,-0.330550806851253,7064.438797894075,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
88,0.44644007558632065,4653.617657408314,0.7762424296869961,3208.348467248325,-0.23762154650480877,6271.268242263029,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
89,0.43994441524220235,4539.668522919739,0.9024146084209288,2159.393005775153,-0.5311533470071567,5202.557535411,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
90,0.40035544968462355,4579.731591607364,-0.8880203417876588,22596.846335541144,0.40770952048315345,6086.130032567205,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
91,0.3977133161207482,4539.453907423386,-0.8107306711072666,7828.974584198659,0.2994758432640979,6212.673678189245,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
92,0.3948653767272957,4441.126981073146,-0.6031841624885379,4343.737042397117,-0.6582283346223536,6944.869159359397,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
93,0.4082972897471945,4695.449699949494,-0.8016862104724871,8441.460578728067,0.12171997280345814,6093.578858456424,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
94,0.4072812413821521,4697.851541411442,-0.6271940677534364,4657.012560678353,-0.670366384190277,7071.558816733949,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
95,0.40379137227745393,4751.0805621323425,0.9105813644867456,1644.5749126149892,-0.5405585881941727,5488.0866137915755,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
96,0.5101576982263262,4721.52587139119,0.4725921433487797,3865.5062243766047,0.520112842102819,4514.470809174947,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
97,0.367976149390856,4636.28690513234,0.7724770367754684,1383.940718609461,-0.5468322128030199,6809.026796314565,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
98,0.3867142878777429,4672.661929448841,0.8208260427992901,1995.026302715911,-0.38089717467864403,6884.274962710939,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
99,0.28920179234932447,4879.941077680273,0.8240151026072612,1671.2655675909127,-0.6096260964824184,5735.877687443558,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
100,0.4558025788008452,4507.788261988501,-0.7546932404519539,8236.149285909481,0.47229571791780267,5670.8337397019495,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
101,0.3879102742926873,5074.561248459339,-0.8451820335016096,8091.071299199615,-0.5930629587741628,6742.143745619575,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
102,0.4077437231367751,4659.557018458854,-0.014852303355268276,4164.527878459584,-0.319157319896097,6796.444601585149,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
103,0.3933981766602398,4488.627054712445,0.2567363981804697,3950.1680455191145,-0.1893894674514008,6858.351948377498,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
104,0.4730017234600921,4328.023997648508,-0.39791343120652145,5254.272059099656,-0.148822535530636,4995.685448818583,"('bitcoin_Google_Trends_prev_month', 'bitcoin_High_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
105,0.4547367317397021,4774.312236151048,-0.8607813778276421,7265.100045088603,-0.6273589753491117,9108.070890266756,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
106,0.6153999994218252,4313.391039888497,0.20428129802883205,4949.918658118433,-0.5807764132400759,5589.375972932728,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
107,0.4275987314918965,4252.276637923728,-0.11945982749093388,3546.899354761727,-0.5880719026584371,6441.180113444935,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
108,0.4516613968339847,4618.353411740207,0.18611454998121177,5102.703942244756,-0.8367138492740227,6021.40983375648,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
109,0.4447861310431288,4546.534877986418,0.7648175963643282,1946.0627642024754,-0.5818294466579275,8392.702975838525,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
110,0.3795260019323924,4735.739345206303,0.8360377446899352,1574.610284979323,0.19539176662468632,4413.082051228725,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
111,0.45773466434139937,4587.243330301535,-0.7612291700220081,3976.7972115800126,-0.66053383261293,7696.3674400713035,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
112,0.4525562409007494,4650.774710293539,0.8015716594803513,1324.7570212625153,-0.5503157062653438,6738.7713592217515,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
113,0.4845919915081824,5797.2285110671755,0.8428114939756419,1955.438374233614,0.5168255408107888,3951.704637278999,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
114,0.3868377273941233,4370.0793673716935,0.8261131911326302,1349.6507867498403,0.612903420660987,5032.660559776087,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
115,0.4594159364043077,4280.737113917472,-0.44064384409677987,6010.172326199198,0.16583163719712707,5983.03073275406,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
116,0.4797449906809226,4557.9767493126565,0.14592321167233524,3377.0188677733245,-0.541569051735039,7493.369186699573,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
117,0.46906796023568925,4603.27176459356,0.5129889068889834,3458.469366520266,-0.03183552146166063,6389.128489209557,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
118,0.48156397566522813,4645.142567094804,0.7607543210767106,3119.0929599520014,0.0641098091747053,6452.730022237261,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
119,0.4771682046429645,4303.592892334604,0.44361789255342793,4326.650455447746,0.11623537122038949,6043.754986614036,"('bitcoin_Google_Trends_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
120,0.4396778812815941,5095.353376988094,-0.9104749747502473,10903.47553519722,0.6826903770297137,6776.637204133848,"('bitcoin_Google_Trends_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
121,0.4279925886166924,4656.473654087904,-0.7261222827523487,5675.534577188714,-0.4667305289168679,7930.699179218568,"('bitcoin_Google_Trends_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
122,0.4594796180244277,5392.339207266703,0.7026167920960209,2655.1514217594463,0.44021671689764613,2870.9401291819695,"('bitcoin_Google_Trends_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
123,0.4267473899016108,5994.783333772414,0.6185283870757703,3894.6328781999414,0.552907917033063,3388.0878465625924,"('bitcoin_Google_Trends_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
124,0.45115746107008625,4959.676335385927,0.8621155023553199,987.799330901147,0.02277113875211552,6805.961196809802,"('bitcoin_Google_Trends_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
125,-0.4512085240812288,7108.575808415454,0.7123688781467269,1904.4536528019364,0.07661928600643421,3034.3792329243465,"('bitcoin_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
126,0.36180774570528673,5801.863418441852,-0.8427275819610401,6663.260298762187,0.4015262855210162,4801.696874607938,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month')",6
127,-0.10573966823065632,6608.4432087280475,-0.8636551031844075,7495.743210337008,-0.07665261552251638,6162.186259575717,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month')",6
128,0.3573068148498049,4969.948916513951,0.8618911869573288,2578.8715240570878,-0.7316789699683847,5335.682230330432,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month')",6
129,0.4282729860508605,4663.684629081363,0.8046558801704367,1448.9506697271727,-0.529397997708541,6899.792975091399,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'economy_pos_sents_prev_month')",6
130,-0.2898640289685097,7195.675093779825,-0.8583726542820007,5321.327417551163,-0.6987023850359574,5892.093816721315,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
131,0.2983732182744676,5092.5218205811925,0.8612750050145428,2795.5425715949455,-0.7447033953746592,5342.773798953212,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
132,0.4347091795834189,4582.020393787834,0.6115775254896316,2722.4925061440877,-0.4683710331397118,7033.487731182999,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
133,0.5946701953568184,5041.529833267011,0.8600388220991139,2810.581005777677,-0.7605047899069588,5370.79266907861,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
134,0.42452956120493496,4726.970154951003,0.7739315417961615,1629.6535413968809,-0.4698083931454715,7037.1083553029775,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
135,0.4808120172447693,5283.793329385927,-0.8990061753868595,11457.357343954725,-0.583123250938834,5916.1518620667375,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
136,0.3861437641296368,4311.411315942882,-0.8684425171021695,5436.455556270226,0.6607976123627153,5788.419572760056,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
137,0.46333267460266303,4167.072468493297,-0.7870834655859426,8275.973636544102,0.3736813612593169,6277.011367706677,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
