,split_1_CORR,S_1_RMSE,split_2_CORR,S_2_RMSE,split_3_CORR,S_3_RMSE,FEATURES,NUM_FEATURES
138,0.4405574653856617,4500.94881455487,-0.8206167925309232,6093.529676911877,-0.14980608816894364,5533.779462945113,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
139,0.4303555564631673,4578.320764177932,0.6098226615032276,3732.446322775278,0.7991597574096603,5058.593056627337,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
140,0.4474751524824391,4558.710816027241,0.7807247301929201,1355.065416686582,-0.681791328190066,6352.324451927003,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
141,0.4317380621533908,4590.707056366952,0.8995760515767508,2352.090900853225,-0.09866082455161897,5970.284957895312,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
142,0.42151359686600404,4503.958166983148,-0.7742614824821857,7254.188511183291,-0.05626222948997496,6006.929712721726,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
143,0.48773115540997697,5517.017081786762,0.745476729165937,2117.055620297577,-0.31051194269612625,7042.340153337864,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
144,0.43547626426844954,4631.959674693638,0.9068196638704807,2110.7132494947327,-0.5423076964330165,5700.406490091925,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
145,0.4305485291180771,4549.028361505372,0.908646557065792,1398.8812246851815,-0.23066851929775695,6372.983771044878,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
146,0.3990103980309061,4817.186784199934,-0.8545692321227001,9878.926345881126,0.4968158107074885,6428.040822203822,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
147,0.6342081029215595,5887.477385660289,-0.7874592181825392,7759.12762769002,-0.5186869394784471,6262.660705026128,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
148,0.4016016142679996,4453.9540062034375,-0.7478813357138641,4903.448335062842,-0.3969925852649263,7177.871322999294,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
149,0.5334890790403906,4570.438559084479,0.8570887524917238,2959.5884763005906,-0.8244541922145835,5510.347151595397,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
150,0.43602342723711834,4807.500256797249,0.5719919586756391,2776.0122732112927,-0.4542314477674086,7183.43286967605,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
151,0.4031182138702907,4215.953243688126,0.7758002795430293,1327.217290316941,-0.5859199823952281,7831.114933673591,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
152,0.41432533717370745,4643.598177912639,-0.9276307094145695,9839.167537964171,0.0314842969504282,4090.6345290646054,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
153,0.4142637877156802,4601.1235272875365,0.6245186240994103,2640.6419669844354,-0.40815612305495275,7170.743337767622,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
154,0.4130315667597201,4608.830230317679,0.8098491967696528,1504.9859165040086,-0.3688778455384014,5619.462758655434,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
155,0.4137814554915394,4633.912769413193,0.8214985944416808,1999.7999919382296,-0.23386289369021424,6135.596201069273,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
156,0.4131231591977183,4436.476150828122,-0.7869566756271417,9197.135036141026,0.6683341088968162,6166.698276917981,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
157,0.4347231836165798,5004.464214392224,-0.8940146843482569,30511.853276017893,0.09614788788187169,7066.199421220847,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
158,0.41038707559888804,4554.01386910236,0.392063114258989,3689.164268334301,-0.5631676928187234,7091.91217870882,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
159,0.424001701876447,4634.631554130507,0.830465796274991,2973.7688628319775,-0.1820704201328294,6819.294383019698,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
160,0.4083359914424293,4348.828716722128,-0.6156726661024277,5633.6087988129,0.4074578543526684,5362.857335641584,"('bitcoin_Low_prev_month', 'bitcoin_High_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
161,0.46105540674557705,4510.779769431768,-0.8209491690970578,6035.733559777075,0.6318117036721078,6419.010570944648,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
162,0.4674621999125761,4923.339951069451,0.7611082615179702,3152.7784733891262,0.49083459597532286,6105.287504426505,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
163,0.4558376662353656,4469.057474387853,0.7581752156996795,1949.9315563142284,-0.19401973780552367,6879.145629351652,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
164,0.3363387447726095,4871.865656656364,-0.5777049112597482,5330.3777280620325,0.42149376167766295,5840.891396393142,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
165,0.4619239176065062,4216.171172157025,0.8037335070808049,1198.7659364677652,-0.30534083428850944,6814.691510426549,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
166,0.4419876441580772,4598.062075087053,0.8094651524234243,1291.739948136871,0.0649976278737103,5934.431265374992,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
167,0.42805660742987744,4435.890935445005,-0.9286921932014688,9736.658188796126,-0.6727738901916639,6689.621069543754,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
168,0.5109788541778062,5327.050428535683,0.7533478521881768,1402.364653177601,-0.46452512831662723,6651.06625212303,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
169,0.5569997209667319,4674.650015414916,0.8795718306946035,913.5637050664404,0.7286580467777379,3468.399637925276,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
170,0.455011672456801,4583.760757952661,0.7981296058884187,1139.4932202830737,-0.2523332942848474,5889.138347299279,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
171,0.46490792905591743,4524.908872852899,-0.9272642924622138,8639.729550147891,0.7173274190440259,5939.14624579918,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
172,0.5096338158930176,4993.414638027782,0.8020936030587758,1291.1275710319678,0.6680747722722425,5816.167718575518,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
173,0.4745251344252706,4478.227210296876,0.8182606813986532,2714.4508492010104,0.006726785480026429,6349.75687701731,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
174,0.47077104389949226,4546.216010593871,0.8989912158564476,1980.6447844793613,0.1319412789860138,6301.816538469081,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
175,0.5358706212952629,5464.197938151882,0.23886139116510674,3987.8907672266037,0.8160530943400379,1303.4281102944765,"('bitcoin_Low_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
176,0.45103813381962016,4722.212026036682,-0.737711750413474,8043.497993513429,0.7848724900997496,5700.394266487471,"('bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
177,0.46195755934093735,4874.240136926865,0.8080354243989079,1073.6180266869192,-0.4894970968122997,7199.094571619374,"('bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
178,0.4501010658283885,4757.614343496731,0.892429690575806,1982.9649827036556,0.037977519237271946,6305.85556583479,"('bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
179,0.4493566330989096,4515.764276729259,0.9040735444426427,1417.3601971148887,0.36422854638688285,5968.174642289219,"('bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
180,0.4361517561197085,4494.186914393976,0.8050804271160468,2701.9398322320153,0.5729752902807834,3276.3257586262835,"('bitcoin_Low_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
181,0.4321596046260187,4483.473501067593,0.0012687832793309023,5429.398844268162,0.6432919785854576,6042.786078837278,"('bitcoin_Low_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
182,0.452552372438623,4811.327636540077,-0.8203642787528906,7484.79596667779,0.5303292532913886,6446.562764934952,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month')",6
183,0.34192603160749113,4642.0213124898455,-0.5652519784404965,5709.015229552989,0.4264864490679232,4461.572316755914,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month')",6
184,0.42158647923070464,4473.197869748927,-0.1657675315102417,3571.950870461086,-0.36045803831675444,7180.310988634282,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'economy_pos_sents_prev_month')",6
185,0.4393897168839641,4657.229596373809,0.652783640818781,3136.6278391566348,0.3520692962659311,5964.459738494709,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
186,0.44787238369534227,4663.319725574882,0.6528220451715292,2549.8697999136953,-0.4576574212741271,7255.623365666076,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
187,0.4301050048462767,4632.84614419761,0.8041945111227711,1053.444760198467,0.21799517658392203,4268.036165986223,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
188,0.4117370461747038,4808.997144610911,-0.9274644984310367,7926.579111411262,-0.2943153914423788,5950.107606670721,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
189,0.4382019918966225,4770.391581378088,0.5839894876220876,2746.7267353763036,-0.502956877863649,9207.72101164586,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
190,0.4293293220648762,4559.179752712938,0.782402775702073,1137.9198976956786,-0.05233885095676734,4454.42440806529,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
191,0.47016274392642937,3972.639623516041,0.7731872634172778,1016.5414312741688,-0.10623548262846802,4501.860365937554,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
192,0.4161864047742778,4186.1338756579025,-0.7689379472426329,9416.726080574166,-0.6074686302505923,6477.347839414191,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
193,0.44019102454183007,4421.332896835991,-0.8393224372382067,8272.48773272076,-0.5378307630970299,7059.157530659245,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
194,0.42010272465838777,4385.653824875307,-0.0792209431835732,4290.604295598809,-0.15504537601040036,6734.237494002982,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
195,0.43902328694101095,4458.251554431041,-0.3802782108591848,4314.024468155551,0.39247476312525104,5635.9308960876015,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
196,0.432209435504154,4326.798542859766,-0.5342337134590703,6065.586821648503,-0.054163629814174906,6733.997418313262,"('bitcoin_High_prev_month', 'bitcoin_Price_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
197,0.39007985605787315,4839.52400305595,-0.7697689738058987,8898.384650113287,0.5613714969409834,5894.905623344495,"('bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
198,0.3815250458619782,4348.974784415039,-0.8254191099641197,6628.728197639874,-0.2727004497040216,7493.479705598982,"('bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
199,0.40057454412014964,4687.527312869465,0.8096638076930304,2866.338578580123,-0.32105024746968913,6890.279940884173,"('bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
200,0.4043281729047007,4578.008147468159,0.8508738436080181,2821.5163699635627,-0.5159272053343094,6313.826728153685,"('bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
201,0.38860037991217544,4711.166744741627,0.5375561538445404,3823.0209199214605,-0.15534686859134383,6837.100056864784,"('bitcoin_High_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
202,0.41793695816766,4443.025461444663,-0.793237662119479,5567.095623822122,0.050953175969125686,6994.36736384719,"('bitcoin_High_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
203,0.46293437953620026,4473.198053182016,-0.5017604548709996,3022.6067545958877,0.15112601258334935,6424.983953586084,"('bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month')",6
204,0.5223612721542435,5404.208077068081,0.709851277629637,1404.1551959865635,-0.16497969536743595,6894.326722948166,"('bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'economy_pos_sents_prev_month')",6
205,0.45954736580496414,4530.765722973333,0.8506612123927251,2081.427621323203,0.7898876346160143,3960.6117767514556,"('bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
206,0.4676382611824463,4662.805084408173,0.905968976182205,1607.6899257402954,0.03327579777893823,6462.5822154354155,"('bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
207,0.48192761397388617,4644.853375760743,0.8480646275954241,2369.832047519919,0.08798948578823317,6120.333907344641,"('bitcoin_Price_prev_month', 'cryptocurrency_Google_Trends_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
208,0.4715369093687851,4532.80297669651,-0.5438930699491108,6193.500189050561,0.6997443477539488,5717.821126358195,"('bitcoin_Price_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
209,0.4530625077109126,5754.8902369627685,0.5230721075682954,4293.42663644079,0.11739531942495875,3354.3260356950564,"('cryptocurrency_Google_Trends_prev_month', 'alibaba_Low_prev_month', 'alibaba_Price_prev_month', 'alibaba_High_prev_month', 'amazon_High_prev_month', 'economy_pos_sents_prev_month')",6
